!SESSION 2022-03-11 20:12:30.113 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/

This is a continuation of log file C:\Users\vreys\OneDrive\school\SystemOnChip\Spectroscopy\Xilinx\.metadata\.bak_0.log
Created Time: 2022-03-11 20:17:35.749

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.750
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.757
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.758
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.762
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.763
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.776
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.776
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.783
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.784
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.789
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.801
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.802
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa], Thread: Worker-1: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 20:17:35.814
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:13.057
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:13.219
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:13.220
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:13.235
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:13.235
!MESSAGE XSCT Command: [dow C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/Debug/isrInertialDelay.elf], Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:14.001
!MESSAGE XSCT command with result: [dow C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/Debug/isrInertialDelay.elf], Result: [null, ]. Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:14.002
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:14.177
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:14.359
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:14.537
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:14.537
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:14.703
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:40.922
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-989

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:40.925
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-989

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.070
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.228
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.409
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.410
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.417
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.418
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.419
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.457
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.458
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.470
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.471
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.500
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.501
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.513
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.513
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.541
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.579
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.580
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.589
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.615
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.632
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.633
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.661
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.662
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.692
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.693
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.825
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.838
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.839
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.866
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:48.867
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:51.869
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:51.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:51.903
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:51.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:51.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:51.930
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:52.063
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:52.064
!MESSAGE XSCT Command: [fpga -file C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/_ide/bitstream/isrIntertialDelay.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:54.383
!MESSAGE XSCT command with result: [fpga -file C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/_ide/bitstream/isrIntertialDelay.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:54.484
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:54.612
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:54.613
!MESSAGE XSCT Command: [loadhw -hw C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:54.631
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrIntertialDelay/export/isrIntertialDelay/hw/isrIntertialDelay.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_0]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:54.632
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:54.634
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:54.634
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:54.649
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:54.650
!MESSAGE XSCT Command: [source C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/_ide/psinit/ps7_init.tcl], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:54.655
!MESSAGE XSCT command with result: [source C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:54.656
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:56.122
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:56.123
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:56.132
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:56.132
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:56.145
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:56.146
!MESSAGE XSCT Command: [dow C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/Debug/isrInertialDelay.elf], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:56.882
!MESSAGE XSCT command with result: [dow C:/Users/vreys/OneDrive/school/SystemOnChip/Spectroscopy/Xilinx/isrInertialDelay/Debug/isrInertialDelay.elf], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:56.883
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:57.045
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:57.229
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:57.402
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:57.403
!MESSAGE XSCT Command: [con], Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-11 21:53:57.594
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14: Launching Debugger_isrInertialDelay-Default

